input1	input2	output	skill	time	unlock
knife_handle	blade	hunting_knife	melee	120	
bolt	pipe_crossbow	quarrel	archery	150	
stringy	wood	bow_string	archery	90	
bow_string	straight_branch	short_bow	archery	200	
knife	wood	arrow	archery	120	
# CDDA Electronics/Tools (~50)
battery	acid	battery_acid	electronics	70	
wire	copper_wire	insulated_wire	electronics	90	
transistor	radio	improvised_radio	electronics	200	
capacitor	battery	shock_collar	electronics	250	
resistor	capacitor	improvised_cap	electronics	100	
soldering_iron	circuit_board	electronic_scrap	electronics	150	
flashlight	battery	charged_flashlight	electronics	70	
crowbar	duct_tape	improvised_crowbar	fabrication	90	
9mm	knife	bullets_crafted	ammo	200	
hacksaw	metal_scrap	metal_shard	fabrication	110	
multitool	rag	tool_kit	toolmaking	100	
shovel	wood	improvised_shovel	survival	130	
pick	rope	mining_pick	mining	180	
# CDDA Ammo (~30)
gunpowder	charcoal	sulfur_powder	chem	150	
sulfur_powder	potassium_nitrate	gunpowder	chem	200	
gunpowder	casing	bullet_cartridge	ammo	100	
# Moria (~60 from guide)
Hides		Adventurer’s Pack	N/A	N/A	statue
Steel Ingot	Ubasam Wood	Leather	Brewskin	N/A	N/A	statue
True-Quartz		Crystal Flare	N/A	N/A	statue
Hide Scraps		Scout’s Pack	N/A	N/A	statue
Wood Scraps		Torch	N/A	N/A	statue
Khazad Steel Ingots		Balin’s Key	N/A	N/A	statue
Khazad Steel Ingots		Frar’s Key	N/A	N/A	statue
Bronze Ingots		Loni’s Key	N/A	N/A	statue
Bronze Ingots		Oin’s Key	N/A	N/A	statue
Iron Ingot		Ori’s Key	N/A	N/A	statue
Iron Ingots	Wood Scraps	Iron Hammer	N/A	N/A	statue
Steel Ingots	Elven Wood	Hide	Steel Hammer	N/A	N/A	statue
Shanor Ingots	Black Diamond	Ubasam Wood	Shanor Hammer	N/A	N/A	Great Library
Star-Metal Ingots	Black Diamond	Star-metal Hammer	N/A	N/A	statue
Adamant	Ironwood	Fine Leather	Adamant Hammer	N/A	N/A	Khuzdul Forge
Metal Fragments	Wood Scraps	Simple Pickaxe	N/A	N/A	statue
Steel Ingots	Elven Wood	Hide	Steel Pickaxe	N/A	N/A	statue
Steel Ingots	Black Diamond	Ubasam Wood	First Age Pickaxe	N/A	N/A	statue
Shanor Ingots	Black Diamond	Ironwood	Ironwood Pickaxe	N/A	N/A	statue
Durinul Iron Ingots	Sun-Stones	Ironwood	Fine Leather	Durin’s Axe	N/A	N/A	Great Forge of Durin
Steel Ingots	Silver Ingots	Black Diamond	Ubasam Wood	Quarrymaster	N/A	N/A	Great Forge of Narvi
Steel Ingot	Elven Wood	Wanderkeg	N/A	N/A	Great Forge of Narvi
Wood Scraps	Cloth Scraps	Wood Flare	N/A	N/A	statue
Steel Ingot	True-Quartz	Wood Scraps	Hide	Zarok Torch	N/A	N/A	Great Forge of Narvi
		Iron Hills Armor	N/A	N/A	Western Halls
		Iron War Axe	N/A	N/A	Western Halls
		Iron Hills Gloves	N/A	N/A	Western Halls
		Eregion Shield	N/A	N/A	Elven Quarter
		Elven Arrows	N/A	N/A	Elven Quarter
		Erebor Boots	N/A	N/A	Mines of Moria
		Erebor Planked Gauntlets	N/A	N/A	Mines of Moria
		Last Alliance Maul	N/A	N/A	Mines of Moria
		Erebor Ringmail	N/A	N/A	Mines of Moria
		First Age Crossbow	N/A	N/A	Lower Deeps
		Belegost Boots	N/A	N/A	Lower Deeps
		First Age Greatsword	N/A	N/A	Lower Deeps
		Belegost Ringmail	N/A	N/A	Lower Deeps
		Steel Battleaxe	N/A	N/A	Dwarrowdelf
		Erebor City Watch Helmet	N/A	N/A	Dwarrowdelf
		Khazad War Axe	N/A	N/A	Dwarrowdelf
		Khazad War Mattock	N/A	N/A	Dwarrowdelf
		Khazad Maul	N/A	N/A	Dwarrowdelf
		Khazad Army Gauntlets	N/A	N/A	Dwarrowdelf
		Khazad Army Boots	N/A	N/A	Dwarrowdelf
		Khazad Army Armor	N/A	N/A	Dwarrowdelf
Star-Metal Ingots	Black Diamond	Star-Metal Hammer	N/A	N/A	statue
Iron Bar	Stick	Iron Spear	forging	150	
Iron Bar	Wood	Iron Sword	forging	200	
Iron Bar	Axe Head	Iron War Axe	forging	180	
Steel Bar	Iron Bar	First Age Battleaxe	forging	300	
Mithril Bar	Steel Bar	First Age Greatsword	forging	350	
Wood	Iron Bar	Iron Pickaxe	mining	120	
Stone	Stone	Hearth Stone	building	100	
Hearth Stone	Iron Bar	Hearth	building	250	
Wood	Plank	Wooden Beam	building	80	
Plank	Plank	Wooden Wall	building	150	
Iron Bar	Iron Bar	Iron Door	forging	200	
Raw Meat	Salt	Beef Jerky	comestible	60	
Mushrooms	Knife	Chopped Mushrooms	comestible	30	
Chopped Mushrooms	Water	Mushroom Soup	comestible	80	
Bread	Cheese	Sandwich	comestible	20	
Apple	Knife	Dried Apple	comestible	40	
Stone Block	Mortar	Stone Wall	building	180	
Log	Log	Wooden Log	building	100	
Wooden Log	Axe Handle	Wooden Axe	toolmaking	120	
Fabric	 Needle	Elven Cloak	armor_smithing	250	
Mithril Bar	Fabric	Mithril Shirt	armor_smithing	400	
